Date,PM25,PM_25_rolling_mean_3,PM_25_rolling_mean_7,PM_25_rolling_std_3,PM_25_expanding_mean,PM25_lag_1,day_of_week,month,day_of_year,is_weekend,Trend,Seasonal,Resid
2022-02-24,14.550706,5.678702333333333,5.004839428571429,3.085798456618867,11.80863209259259,8.817526,3,2,55,0,13.532754204313715,-3.7816114885220693,4.799563284208354
2022-02-25,6.640263,9.645999666666667,6.798412142857143,4.547427051938218,11.858487981818183,14.550706,4,2,56,0,14.093038478756291,-6.109347306172873,-1.343428172583419
2022-02-26,9.887823,10.002831666666667,6.6714145714285715,4.086256141829036,11.765305392857142,6.640263,5,2,57,1,14.643775148664703,-2.380322349401474,-2.37562979926323
2022-02-27,6.259366,10.359597333333332,7.555220142857143,3.976267770190475,11.732367105263158,9.887823,6,2,58,1,15.192665821989863,-0.5350538163433086,-8.398246005646554
2022-02-28,18.578525,7.595817333333332,7.767752142857143,1.9940506796908224,11.63800501724138,6.259366,0,2,59,0,15.752060415578224,4.568675802286924,-1.7422112178651492
2022-03-01,40.421633,11.575237999999999,10.043425142857144,6.330556583230912,11.755640949152543,18.578525,1,3,60,0,16.322423076997545,14.202120934570171,9.897088988432284
2022-03-02,44.721259,21.753174666666666,15.022263142857144,17.300980377550054,12.233407483333334,40.421633,2,3,61,0,16.892910250568214,9.4489083919441,18.379440357487688
2022-03-03,32.493333,34.573805666666665,20.151367857142855,14.018147118611989,12.765995213114753,44.721259,3,3,62,0,17.448464508439233,5.684541227742114,9.36032726381865
2022-03-04,10.159836,39.212075,22.714600285714287,6.203048966588323,13.084178080645161,32.493333,4,3,63,0,17.991190944338488,-3.2697645381261156,-4.561590406212371
2022-03-05,11.266839,29.124809333333335,23.217396428571426,17.525216224512107,13.037759952380952,10.159836,5,3,64,1,18.53446300339876,-1.5725960868887714,-5.695027916509989
2022-03-06,23.368259,17.973336,23.414398714285714,12.586862141554917,13.0100893125,11.266839,6,3,65,1,19.090140906263436,-0.017395967222113118,4.295514060958677
2022-03-07,10.885815,14.931644666666665,25.858526285714284,7.327258011531707,13.16944576923077,23.368259,0,3,66,0,19.660240394127637,-6.579120247070252,-2.195305147057386
2022-03-08,14.623066,15.173637666666666,24.759567714285716,7.099306932348017,13.134845303030302,10.885815,1,3,67,0,20.243489470348145,-0.78251174865876,-4.837911721689386
2022-03-09,15.475635,16.292379999999998,21.074058142857144,6.406466184741033,13.157057552238806,14.623066,2,3,68,0,20.84446649684523,1.9294478112841567,-7.298279308129384
2022-03-10,7.63802,13.661505333333333,16.896111857142856,2.441323635829455,13.191154279411764,15.475635,3,3,69,0,21.471745502856848,-4.42038890062171,-9.413336602235137
2022-03-11,14.532141,12.578907,13.345352857142856,4.30011531647887,13.11067407246377,7.63802,4,3,70,0,22.124378220109357,-2.7090685072417333,-4.883168712867622
2022-03-12,21.825505,12.548598666666669,13.969967857142857,4.278771127689526,13.130980742857142,14.532141,5,3,71,1,22.796867207247058,-3.4345205611121377,2.4631583538650794
2022-03-13,25.889439,14.665222,15.478348714285714,7.094678679878763,13.253438830985916,21.825505,6,3,72,1,23.47980330065454,-4.3847205950761525,6.794356294421611
2022-03-14,25.962716,20.74902833333333,15.838517285714286,5.754663845578548,13.428938833333333,25.889439,0,3,73,0,24.15986597599126,-0.5402167039973472,2.3430667280060895
2022-03-15,25.671728,24.55922,17.992360285714287,2.3677501252456374,13.600634410958904,25.962716,1,3,74,0,24.821358219816187,6.108761523299542,-5.258391743115727
2022-03-16,18.088629,25.841294333333334,19.57074057142857,0.1513503740732797,13.763757297297298,25.671728,2,3,75,0,25.43115496975707,2.9107930532489315,-10.253319023006
2022-03-17,32.857018,23.241024333333332,19.94402542857143,4.464476649871966,13.821422253333333,18.088629,3,3,76,0,25.93428765102681,4.109458364949047,2.813271984024137
2022-03-18,31.005642,25.539125000000002,23.546739428571424,7.385087411841294,14.071890618421051,32.857018,4,3,77,0,26.268905011973434,-0.8495759941564449,5.5863129821830135
2022-03-19,40.568025,27.317096333333335,25.900096714285716,8.045517712686,14.291809467532469,31.005642,5,3,78,1,26.404422166716117,2.881888243408013,11.281714589875868
2022-03-20,28.15726,34.810228333333335,28.57759957142857,5.071593942179561,14.628684025641027,40.568025,6,3,79,1,26.340721270069512,-0.44957310763240155,2.266111837562889
2022-03-21,27.123134,33.243642333333334,28.901574,6.5010196192833,14.79993182278481,28.15726,0,3,80,0,26.082802194462534,-2.831685199217703,3.8720170047551683
2022-03-22,39.842155,31.949473,29.067348,7.481773391282111,14.953971849999999,27.123134,1,3,81,0,25.634743646478498,2.7226902812542484,11.484721072267249
2022-03-23,45.629708,31.70751633333333,31.091694714285715,7.063753522305995,15.26123337037037,39.842155,2,3,82,0,25.006082512452455,5.139675631376987,15.483949856170558
2022-03-24,30.135182,37.53166566666666,35.02613457142857,9.467158550692728,15.631580621951219,45.629708,3,3,83,0,24.209894129122095,-1.2039562616002846,7.129244132478192
2022-03-25,34.34431,38.53568166666667,34.637300857142854,7.829446878241301,15.806322807228915,30.135182,4,3,84,0,23.269150069782608,0.5849933142786767,10.490166615938715
2022-03-26,18.19752,36.70306666666667,35.11425342857143,8.012046165030343,16.027013130952383,34.34431,5,3,85,1,22.2053284355896,-3.2849038521389646,-0.7229045834506351
2022-03-27,12.881595,27.559004,31.918467,8.37599108415164,16.052548505882353,18.19752,6,3,86,1,21.032445359087177,-4.0848774144962094,-4.065972944590968
2022-03-28,14.241913,21.807808333333337,29.736229142857145,11.1775520656429,16.015676953488374,12.881595,0,3,87,0,19.759459029823656,-2.9846012340744994,-2.532944795749156
2022-03-29,16.328249,15.107009333333332,27.896054714285718,2.7615318938707873,15.995288862068964,14.241913,1,3,88,0,18.40342081141257,0.5857157079238171,-2.660887519336388
2022-03-30,12.336944,14.483919,24.536925285714286,1.7360245179591256,15.9990725,16.328249,2,3,89,0,17.00676218260563,-2.2277251584871114,-2.4420930241185186
2022-03-31,6.712749,14.302368666666666,19.78081614285714,1.9963391661938457,15.957924988764045,12.336944,3,3,90,0,15.637353003104563,1.6718713076429805,-10.596475310747543
2022-04-01,14.314873,11.792647333333333,16.434754285714288,4.830802646404367,15.85520081111111,6.712749,4,4,91,0,14.368442266520798,2.426174204749361,-2.479743471270158
2022-04-02,11.611241,11.121521999999999,13.573406142857143,3.944110838504171,15.838274131868133,14.314873,5,4,92,1,13.24379696300538,1.2148123064331662,-2.8473682694385474
2022-04-03,5.878351,10.879621,12.632509142857144,3.8535079078864056,15.792328119565218,11.611241,6,4,93,1,12.278104727636073,-3.139436388309444,-3.2603173393266296
2022-04-04,10.903622,10.601488333333334,11.632045714285713,4.307949187258409,15.685726215053762,5.878351,0,4,94,0,11.475631768277443,-0.7463859426387353,0.17437617436129216
2022-04-05,6.749169,9.464404666666667,11.155147,3.1257026150050375,15.634852765957447,10.903622,1,4,95,0,10.843770695882712,1.0687822094480597,-5.163383905330772
2022-04-06,4.735184,7.843714000000001,9.786707000000002,2.685490406541777,15.541319252631578,6.749169,2,4,96,0,10.379488313675399,3.842395979541832,-9.48670029321723
2022-04-07,12.463987,7.462658333333333,8.700741285714285,3.1455058594040533,15.42875534375,4.735184,3,4,97,0,10.063607376381347,3.233284866333132,-0.8329052427144799
2022-04-08,4.35431,7.982780000000001,9.522346714285714,4.009357308558558,15.398190721649483,12.463987,4,4,98,0,9.867972374366076,1.0953164979851933,-6.608978872351269
2022-04-09,6.386183,7.184493666666666,8.099409142857143,4.576139600525885,15.28549806122449,4.35431,5,4,99,1,9.76917926827391,-1.7826482593785526,-1.600348008895356
2022-04-10,6.132209,7.734826666666667,7.352972285714286,4.219697271820722,15.195605989898988,6.386183,6,4,100,1,9.747714669855927,-3.4664622859277125,-0.14904338392821614
2022-04-11,6.477083,5.624234,7.389237714285714,1.107093456985361,15.10497202,6.132209,0,4,101,0,9.795446626017107,-3.8807169409801983,0.5623533149630919
2022-04-12,14.677334,6.331824999999999,6.756875,0.17874734429030886,15.019547376237623,6.477083,1,4,102,0,9.902764388247457,0.8598833359010603,3.9146862758514835
2022-04-13,16.908809,9.095542,7.88947,4.837048270114327,15.016192343137254,14.677334,2,4,103,0,10.049393828125204,1.5931725202686227,5.266242651606175
2022-04-14,22.660063,12.687742,9.628559285714287,5.493094217252806,15.034567262135923,16.908809,3,4,104,0,10.210796514048196,3.5637089857347863,8.88555750021702
2022-04-15,14.314483,18.082068666666668,11.08514157142857,4.1186641348779425,15.107889336538461,22.660063,4,4,105,0,10.367136440595258,2.3795518164413427,1.5677947429633985
2022-04-16,3.102463,17.961118333333335,12.508023428571429,4.271146518660402,15.100333085714285,14.314483,5,4,106,1,10.508784629575706,-2.4700134378323786,-4.936308191743327
2022-04-17,7.438654,13.359003000000001,12.038920571428573,9.813747294627026,14.987145632075473,3.102463,6,4,107,1,10.62805416192605,-1.1632265465135023,-2.0261736154125476
2022-04-18,7.928502,8.2852,12.225555571428572,5.653744619072031,14.916598981308411,7.438654,0,4,108,0,10.721175726900736,-1.068150930079304,-1.7245227968214323
2022-04-19,6.368109,6.156539666666667,12.432901142857144,2.6562240079073076,14.851894379629629,7.928502,1,4,109,0,10.782016989143289,-3.2525088335572554,-1.1613991555860341
2022-04-20,11.901544,7.2450883333333325,11.245869,0.7980020858965386,14.774061486238532,6.368109,2,4,110,0,10.804218204246164,-0.8351058099961595,1.9324316057499953
2022-04-21,12.355086,8.732718333333333,10.530545428571429,2.853033238135391,14.74794769090909,11.901544,3,4,111,0,10.790998280397352,2.1128818904848496,-0.5487941708822017
2022-04-22,11.393489,10.208246333333333,9.058405857142857,3.333379087440461,14.726390378378378,12.355086,4,4,112,0,10.74976620758327,-1.3190771041969147,1.9627998966136442
2022-04-23,13.044504,11.883373,8.641121,0.4810559598759431,14.696632330357144,11.393489,5,4,113,1,10.685164902587363,0.6894946712723373,1.6698444261402994
2022-04-24,11.429815,12.264359666666666,10.061412571428573,0.8292382548010669,14.682011725663717,13.044504,6,4,114,1,10.611595500429884,-1.1048405901259837,1.923060089696099
2022-04-25,6.676657,11.955936,10.631578428571428,0.9429024936525346,14.653483684210526,11.429815,0,4,115,0,10.542062437693671,-3.20858450359094,-0.6568209341027309
2022-04-26,7.492974,10.383658666666665,10.452743428571429,3.310317380430675,14.584119973913042,6.676657,1,4,116,0,10.485601625392297,0.8645460799984428,-3.857173705390739
2022-04-27,9.343421,8.533148666666666,10.61343842857143,2.5415743636811596,14.522989405172414,7.492974,2,4,117,0,10.448163478595333,2.7741596709724727,-3.878902149567807
2022-04-28,11.974092,7.837683999999999,10.247992285714286,1.3663917066485423,14.478719589743589,9.343421,3,4,118,0,10.428160561084095,4.248102496681651,-2.702171057765745
2022-04-29,11.520842,9.603495666666667,10.19356457142857,2.2518511843950435,14.45749393220339,11.974092,4,4,119,0,10.414228753140883,1.186627021062239,-0.08001377420312217
2022-04-30,12.990005,10.946118333333333,10.211757857142857,1.406356266146471,14.43281618487395,11.520842,5,4,120,1,10.392432803808394,-1.6358408712044996,4.233413067396107
2022-05-01,15.929489,12.161646333333332,10.203972285714286,0.7523246979233866,14.420792758333333,12.990005,6,5,121,1,10.35930690000021,0.5353690390179701,5.03481306098182
2022-05-02,9.778789,13.480112,10.846782857142857,2.244815303368689,14.43326132231405,15.929489,0,5,122,0,10.318651152209844,-1.3410532015475825,0.8011910493377385
2022-05-03,8.07347,12.899427666666668,11.289944571428572,3.0763502421675857,14.395109909836066,9.778789,1,5,123,0,10.273556775086869,-2.7720871150827024,0.5720003399958333
2022-05-04,9.86977,11.260582666666666,11.372872571428571,4.1323169027821995,14.343714463414635,8.07347,2,5,124,0,10.226078973785834,-0.022054368616424472,-0.3342546051694075
2022-05-05,11.502386,9.240676333333333,11.448065285714284,1.0118534251656026,14.307634266129032,9.86977,3,5,125,0,10.177702804850776,3.270984044733614,-1.9463008495843912
2022-05-06,8.926174,9.815208666666667,11.380678714285713,1.7151090163847869,14.285192279999999,11.502386,4,5,126,0,10.132459599845816,2.1772301000326455,-3.383515699878462
2022-05-07,11.411797,10.099443333333333,11.010011857142858,1.3033723363906444,14.24266038888889,8.926174,5,5,127,1,10.093759475933954,0.781815715225817,0.5362218088402297
2022-05-08,7.855745,10.613452333333333,10.784553571428571,1.461927741829751,14.220370125984253,11.411797,6,5,128,1,10.051040514472403,-2.0400888143022744,-0.15520670017012783
2022-05-09,7.365881,9.397905333333332,9.631161571428573,1.8243558575046073,14.1706464921875,7.855745,0,5,129,0,9.988069159003711,-2.5940944250845077,-0.02809373391920289
2022-05-10,12.318801,8.877807666666667,9.286460428571429,2.2081254811962894,14.117896372093023,7.365881,1,5,130,0,9.892387512674661,0.3778820792705455,2.048531408054794
2022-05-11,14.151585,9.180142333333334,9.892936285714285,2.729171184444897,14.104057176923076,12.318801,2,5,131,0,9.761100160108395,1.5237113487173397,2.866773491174266
2022-05-12,9.760948,11.278755666666669,10.504624142857143,3.5103725465318454,14.104419984732825,14.151585,3,5,132,0,9.600460257722029,0.19391762873789925,-0.033429886459927616
2022-05-13,8.182296,12.077111333333335,10.255847285714285,2.2052740731418203,14.071514893939394,9.760948,4,5,133,0,9.420827428610648,-1.1162177453918634,-0.12231368321878655
2022-05-14,7.366108,10.698276333333334,10.149579000000001,3.0930633835619092,14.02723505263158,8.182296,5,5,134,1,9.231612348329566,-0.8759952652173626,-0.9895090831122033
2022-05-15,6.168472,8.436450666666667,9.57162342857143,1.21748125338353,13.977525149253731,7.366108,6,5,135,1,9.034544586400585,-0.5743762810242978,-2.291696305376287
2022-05-16,8.164154,7.238958666666666,9.330584428571429,1.0129150953896713,13.919680311111112,6.168472,0,5,136,0,8.821949719871,-0.8271407539654486,0.169345034094448
2022-05-17,7.039507,7.232911333333334,9.444623428571429,1.0044862743155167,13.877360264705882,8.164154,1,5,137,0,8.587754129079498,-1.5621797252936316,0.013932596214134563
2022-05-18,8.109932,7.124044333333333,8.69043857142857,1.0005231540675419,13.8274489270073,7.039507,2,5,138,0,8.334988287995008,-0.6595978865770912,0.43454159858208286
2022-05-19,16.328515,7.771197666666667,7.827345285714286,0.6342424064072796,13.786017644927536,8.109932,3,5,139,0,8.068625506447813,2.9727367840052925,5.287152709546895
2022-05-20,16.872799,10.492651333333333,8.765569142857142,5.0822663224289455,13.804308992805757,16.328515,4,5,140,0,7.792410170493825,3.571757937870364,5.5086308916358115
2022-05-21,6.168651,13.770415333333332,10.007069571428572,4.909670553445681,13.82622677857143,16.872799,5,5,141,1,7.514387098104012,1.2108253287041948,-2.5565614268082077
2022-05-22,2.75775,13.123321666666667,9.836004285714285,6.029066621750715,13.771917730496455,6.168651,6,5,142,1,7.247077768703483,-3.005286461123783,-1.4840413075796999
2022-05-23,5.823763,8.599733333333333,9.348758285714286,7.364867483647167,13.694353169014084,2.75775,0,5,143,0,6.998203583379192,-0.2678887092865147,-0.9065518740926777
2022-05-24,7.510994,4.916721333333333,9.014416714285714,1.8776594064822154,13.639314076923077,5.823763,1,5,144,0,6.777535916999643,2.423360846868375,-1.6899027638680177
2022-05-25,6.458753,5.364169,9.081771999999999,2.409720339481293,13.59675629861111,7.510994,2,5,145,0,6.594762970421086,1.9712919877692594,-2.1073019581903454
2022-05-26,5.297629,6.597836666666666,8.845889285714284,0.8521709403571793,13.547528689655172,6.458753,3,5,146,0,6.452605829080087,0.01743302288270318,-1.172409851962791
2022-05-27,3.120606,6.4224586666666665,7.270048428571428,1.107128770640177,13.49102252739726,5.297629,4,5,147,0,6.347525792274576,-2.944920766403923,-0.2819990258706522
2022-05-28,3.320089,4.958996,5.305449428571428,1.6946417261231983,13.420475476190477,3.120606,5,5,148,1,6.274524014405187,-2.3874628549871755,-0.5669721594180119
2022-05-29,2.84846,3.912774666666666,4.898511999999999,1.2034593928484205,13.352229621621621,3.320089,6,5,149,1,6.231941673472588,-1.0995072987881507,-2.283974374684437
2022-05-30,4.771468,3.096385,4.911470571428572,0.23674558293600753,13.281734523489934,2.84846,0,5,150,0,6.225024118950737,-0.17203397075275523,-1.2815221481979817
2022-05-31,5.225163,3.646672333333333,4.761142714285714,1.0022387176831042,13.224999413333334,4.771468,1,5,151,0,6.260126668104538,-1.7627942180738738,0.7278305499693358
2022-06-01,4.626329,4.281697,4.434595428571428,1.261778907686198,13.172020364238412,5.225163,2,6,152,0,6.336994736152079,-0.6926561160449913,-1.0180096201070867
2022-06-02,3.066104,4.87432,4.172820571428572,0.31238508337596466,13.115798710526315,4.626329,3,6,153,0,6.45281852490926,1.1929111812309037,-4.579625706140163
2022-06-03,6.585894,4.305865333333333,3.8540312857142855,1.1146329721523176,13.050114431372549,3.066104,4,6,154,0,6.5981588674588725,2.057701072242657,-2.0699659397015298
2022-06-04,11.502386,4.759442333333333,4.349072428571429,1.763666572982868,13.008138974025975,6.585894,5,6,155,1,6.754899436590232,2.0916193514098036,2.655867211999963
2022-06-05,5.098061,7.051461333333333,5.517972,4.237366894933723,12.998424438709677,11.502386,6,6,156,1,6.9136666701008345,-0.17101614189827458,-1.6445895282025598
2022-06-06,10.250828,7.728780333333333,5.8393435714285715,3.3516393831370492,12.947781083333334,5.098061,0,6,157,0,7.079444527643338,0.7968338653814268,2.3745496069752354
2022-06-07,11.86556,8.950425000000001,6.622109285714286,3.394426409308653,12.93060303821656,10.250828,1,6,158,0,7.249792276694109,0.5170337321514705,4.098733991154422
2022-06-08,9.724661,9.071483,7.570737428571428,3.5345299051667456,12.92386225949367,11.86556,2,6,159,0,7.414099307810955,-0.1028343715560984,2.413396063745142
2022-06-09,8.744811,10.613683,8.29907057142857,1.1156208788464528,12.903741496855346,9.724661,3,6,160,0,7.563862250783973,0.6808060630256344,0.5001426861903928
2022-06-10,2.975386,10.111677333333333,9.110314428571428,1.5959651662706917,12.877748181250002,8.744811,4,6,161,0,7.6981326282345135,-2.7870734956112297,-1.9356731326232834
2022-06-11,5.225059,7.148285999999999,8.594527571428571,3.6468955720069562,12.816242826086956,2.975386,5,6,162,1,7.8188520194706586,-2.1523407296767765,-0.4414522897938822
2022-06-12,11.447917,5.648418666666667,7.697766571428572,2.9079187167414435,12.769383666666668,5.225059,6,6,163,1,7.926757544085914,1.437788963771208,2.083370492142878
2022-06-13,9.688094,6.549454,8.604888857142857,4.3887882124235515,12.761276509202455,11.447917,0,6,164,0,8.024390188481004,0.9699030414329778,0.6938007700860176
2022-06-14,4.499356,8.787023333333332,8.524498285714285,3.2077931170487544,12.742537591463416,9.688094,1,6,165,0,8.116144979868773,-1.367976698872825,-2.2488122809959483
2022-06-15,8.037156,8.545122333333333,7.472183428571428,3.6125355591026853,12.692578915151515,4.499356,2,6,166,0,8.205276931562764,-1.1295389626516774,0.9614180310889129
2022-06-16,8.763097,7.408202,7.231111285714285,2.650931507743449,12.664534198795181,8.037156,3,6,167,0,8.29168596871905,0.27591330994002083,0.1954977213409297
2022-06-17,6.059616,7.099869666666667,7.2337235714285715,2.281173181009998,12.641172299401196,8.763097,4,6,168,0,8.381601810135216,0.8746375224108008,-3.1966233325460163
